id,text,has_personal,has_sensitive_legal,has_sensitive_business,sensitive_category,cso_grade,deidentify_method,is_direct_sensitive_text,is_document_sensitive_signal,indicated_sensitive_category,note
1,회의는 오후 3시에 진행됩니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
2,보고서는 내일까지 제출 바랍니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
3,다음 주 월요일에 일정 조율 부탁드립니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
4,자료 검토 후 의견 주시면 감사하겠습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
5,금일 오전 부서 회의가 예정되어 있습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
6,해당 안건은 다음 회의에서 다시 논의하겠습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
7,첨부 파일 확인 후 회신 부탁드립니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
8,업무 인수인계 자료를 공유드립니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
9,출장 복귀 후 결과 보고 드리겠습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
10,분기 결산 일정은 다음 주 안내 예정입니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
11,시스템 점검은 금요일 저녁에 진행됩니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
12,회의실 예약을 취소하고 다시 잡겠습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
13,교육 참석 여부를 이번 주 중 회신 바랍니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
14,해당 부서에 협조 공문을 발송했습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
15,프로젝트 일정이 2주 연장되었습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
16,김민수 고객에게 연락 바랍니다,Y,N,N,성명,S,마스킹,Y,N,해당 없음,가명 사용 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
17,이영희 담당자가 해당 건을 처리했습니다,Y,N,N,성명,S,마스킹,Y,N,해당 없음,가명 사용 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
18,박철수 팀장님께 보고드릴 예정입니다,Y,N,N,성명,S,마스킹,Y,N,해당 없음,가명 사용 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
19,최지연 씨의 서류가 접수되었습니다,Y,N,N,성명,S,마스킹,Y,N,해당 없음,가명 사용 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
20,홍길동 민원인의 연락처를 확인했습니다,Y,N,N,성명/연락처,S,마스킹,Y,N,해당 없음,가명 사용 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
21,[phone]로 연락 바랍니다,Y,N,N,연락처,S,마스킹,Y,N,해당 없음,가상 번호 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
22,[phone] 대표번호로 문의하시기 바랍니다,Y,N,N,연락처,S,마스킹,Y,N,해당 없음,가상 번호 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
23,[email] 자료를 보내드리겠습니다,Y,N,N,이메일,S,마스킹,Y,N,해당 없음,가상 이메일 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
24,[email] 주소로 회신 바랍니다,Y,N,N,이메일,S,마스킹,Y,N,해당 없음,가상 이메일 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
25,사번 AB123456으로 조회하시기 바랍니다,Y,N,N,사번,S,마스킹,Y,N,해당 없음,가상 사번 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
26,CD789012 사번 직원의 출입 기록을 확인해 주세요,Y,N,Y,사번/출입기록,S,마스킹 및 범주화,Y,Y,사번/출입기록,가상 사번 / 업무상 민감정보 / 개인정보 포함 / 문장 내 직접 민감요소와 문서 확인 신호가 함께 존재 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
27,신청인 성명과 연락처를 기재해 주시기 바랍니다,Y,N,N,성명/연락처,S,마스킹,Y,N,해당 없음,항목 요청 문장 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
28,담당자 연락처가 변경되었으니 확인 바랍니다,Y,N,N,연락처,S,마스킹,Y,N,해당 없음,애매한 문장 - 연락처 미노출 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
29,작성자 이름을 문서 하단에 기재해 주세요,Y,N,N,성명,S,마스킹,Y,N,해당 없음,애매한 문장 - 성명 미노출 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
30,민원인 정보를 시스템에 등록했습니다,Y,N,N,성명/연락처,S,마스킹,Y,N,해당 없음,애매한 문장 - 구체 정보 미기재 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
31,진단서 사본이 첨부되었습니다,N,Y,N,건강정보,S,삭제 또는 비식별화,Y,N,해당 없음,세부 기준 추후 검토 / 법령상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
32,해당 직원은 현재 병가 중입니다,N,Y,N,건강정보,S,삭제 또는 비식별화,Y,N,해당 없음,세부 기준 추후 검토 / 법령상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
33,수술 후 요양 중으로 복직 일정 미정입니다,N,Y,N,건강정보,S,삭제 또는 비식별화,Y,N,해당 없음,세부 기준 추후 검토 / 법령상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
34,우울증 치료 이력이 기록되어 있습니다,N,Y,N,건강정보,C,삭제 또는 비식별화,Y,N,해당 없음,진단명 직접 노출 / 법령상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
35,당뇨 진단을 받아 식이요법 중인 것으로 확인됩니다,N,Y,N,건강정보,C,삭제 또는 비식별화,Y,N,해당 없음,진단명 직접 노출 / 법령상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
36,처방전 원본을 제출해 주시기 바랍니다,N,Y,N,건강정보,S,삭제 또는 비식별화,Y,N,해당 없음,애매한 문장 - 개인 특정 불명확 / 법령상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
37,건강검진 결과를 인사팀에 제출하였습니다,N,Y,N,건강정보,S,삭제 또는 비식별화,Y,N,해당 없음,애매한 문장 - 결과 내용 미기재 / 법령상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
38,장애인 등록 관련 서류를 제출했습니다,N,Y,N,복지정보,S,삭제 또는 비식별화,Y,N,해당 없음,법령상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
39,기초생활수급자 확인서가 첨부되었습니다,N,Y,N,복지정보,S,삭제 또는 비식별화,Y,N,해당 없음,법령상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
40,복지카드 발급 신청서를 접수했습니다,N,Y,N,복지정보,S,삭제 또는 비식별화,Y,N,해당 없음,애매한 문장 - 장애 여부 직접 언급 없음 / 법령상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
41,근무평정 D등급으로 조정되었습니다,N,N,Y,인사정보,S,비식별화 또는 요약,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
42,경고 조치가 발령되었습니다,N,N,Y,인사정보,S,비식별화 또는 요약,Y,N,해당 없음,애매한 문장 - 대상자 불명확 / 업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
43,해당 직원에 대해 징계위원회가 개최되었습니다,N,N,Y,인사정보,S,비식별화 또는 요약,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
44,성과 평가 결과 최하위 등급을 받았습니다,N,N,Y,인사정보,S,비식별화 또는 요약,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
45,감봉 3개월 처분이 결정되었습니다,N,N,Y,인사정보,S,비식별화 또는 요약,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
46,계약금액 산출표를 첨부했습니다,N,N,N,계약정보,O,해당 없음,N,Y,계약정보,세부 기준 추후 검토 / 업무상 민감정보 / 문장 자체 비식별화 대상 아님 / 문서·첨부 내 업무상 민감정보 확인 신호
47,납품 단가 협의 결과를 공유드립니다,N,N,Y,계약정보,C,삭제 또는 범주화,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
48,위약금 조항이 포함된 계약서를 검토해 주세요,N,N,Y,계약정보,C,삭제 또는 범주화,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
49,MOU 체결 내용을 내부에 공유합니다,N,N,Y,계약정보,C,삭제 또는 범주화,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
50,협약서 초안을 첨부하였으니 검토 바랍니다,N,N,Y,계약정보,C,삭제 또는 범주화,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
51,원가계산서를 기획팀에 전달했습니다,N,N,Y,예산/원가정보,C,삭제 또는 범주화,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
52,낙찰률 분석 자료를 공유드립니다,N,N,N,예산/원가정보,O,해당 없음,N,Y,예산/원가정보,업무상 민감정보 / 문장 자체 비식별화 대상 아님 / 문서·첨부 내 업무상 민감정보 확인 신호
53,내년도 예산편성안이 첨부되었습니다,N,N,Y,예산/원가정보,C,삭제 또는 범주화,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
54,부서별 원가율 현황을 보고드립니다,N,N,Y,예산/원가정보,C,삭제 또는 범주화,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
55,입찰 기준가 산정 자료를 검토해 주세요,N,N,N,예산/원가정보,O,해당 없음,N,Y,예산/원가정보,업무상 민감정보 / 문장 자체 비식별화 대상 아님 / 문서·첨부 내 업무상 민감정보 확인 신호
56,신규 노선 개통 계획이 포함된 사업계획서입니다,N,N,Y,계획/전략정보,C,삭제 또는 요약,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
57,R&D 로드맵 초안을 공유드립니다,N,N,Y,계획/전략정보,C,삭제 또는 요약,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
58,3개년 중장기 전략 보고서를 첨부합니다,N,N,Y,계획/전략정보,C,삭제 또는 요약,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
59,신사업 추진 방향에 대한 내부 검토 자료입니다,N,N,N,계획/전략정보,O,해당 없음,N,Y,계획/전략정보,업무상 민감정보 / 문장 자체 비식별화 대상 아님 / 문서·첨부 내 업무상 민감정보 확인 신호
60,사업계획서 수정본을 전달드립니다,N,N,Y,계획/전략정보,C,삭제 또는 요약,Y,N,해당 없음,애매한 문장 - 내용 미노출 / 업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
61,장비 취약점 점검 결과를 보고드립니다,N,N,Y,운영/유지보수정보,C,삭제 또는 요약,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
62,노후 설비 교체 이력이 포함된 매뉴얼입니다,N,N,N,운영/유지보수정보,O,해당 없음,N,Y,운영/유지보수정보,업무상 민감정보 / 문장 자체 비식별화 대상 아님 / 문서·첨부 내 업무상 민감정보 확인 신호
63,고장 이력 및 조치 결과를 첨부합니다,N,N,N,운영/유지보수정보,O,해당 없음,N,Y,운영/유지보수정보,업무상 민감정보 / 문장 자체 비식별화 대상 아님 / 문서·첨부 내 업무상 민감정보 확인 신호
64,정기 점검 주기 및 절차가 명시된 문서입니다,N,N,Y,운영/유지보수정보,C,삭제 또는 요약,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
65,해당 구간 시설물의 취약 부위를 식별했습니다,N,N,Y,운영/유지보수정보,C,삭제 또는 요약,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
66,감사 결과 일부 위반 사항이 확인되었습니다,N,N,Y,감사/법무정보,C,삭제 또는 요약,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
67,법적 리스크 검토 의견서를 첨부합니다,N,N,Y,감사/법무정보,C,삭제 또는 요약,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
68,내부 감사 보고서 초안을 공유드립니다,N,N,Y,감사/법무정보,C,삭제 또는 요약,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
69,소송 관련 법률 검토 결과를 안내드립니다,N,N,Y,감사/법무정보,C,삭제 또는 요약,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
70,계약 위반 여부에 대한 법무 의견이 첨부되었습니다,N,N,Y,감사/법무정보,C,삭제 또는 요약,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
71,인사발령 내역을 부서장에게 전달했습니다,N,N,Y,인사/조직정보,S,비식별화 또는 요약,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
72,조직개편 방향을 내부 공유합니다,N,N,Y,인사/조직정보,S,비식별화 또는 요약,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
73,팀장급 인사이동 내역이 포함된 자료입니다,N,N,N,인사/조직정보,O,해당 없음,N,Y,인사/조직정보,업무상 민감정보 / 문장 자체 비식별화 대상 아님 / 문서·첨부 내 업무상 민감정보 확인 신호
74,비공개 조직도를 첨부합니다,N,N,Y,인사/조직정보,S,비식별화 또는 요약,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
75,하반기 인력 운용 계획을 공유드립니다,N,N,Y,인사/조직정보,S,비식별화 또는 요약,Y,N,해당 없음,업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
76,혼잡 구간 원데이터를 분석팀에 전달했습니다,N,N,N,운용데이터,O,해당 없음,N,Y,운용데이터,업무상 민감정보 / 문장 자체 비식별화 대상 아님 / 문서·첨부 내 업무상 민감정보 확인 신호
77,노선별 수송량 원본 데이터를 첨부합니다,N,N,N,운용데이터,O,해당 없음,N,Y,운용데이터,업무상 민감정보 / 문장 자체 비식별화 대상 아님 / 문서·첨부 내 업무상 민감정보 확인 신호
78,취약 시간대 운행 현황을 보고드립니다,N,N,Y,운용데이터,C,삭제 또는 요약,Y,N,해당 없음,운영 리스크 노출 가능 / 업무상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
79,이용객 통계 원데이터를 공유드립니다,N,N,N,운용데이터,O,해당 없음,N,Y,운용데이터,업무상 민감정보 / 문장 자체 비식별화 대상 아님 / 문서·첨부 내 업무상 민감정보 확인 신호
80,특정 구간 사고 이력 데이터를 첨부합니다,N,N,N,운용데이터,O,해당 없음,N,Y,운용데이터,운영 리스크 노출 가능 / 업무상 민감정보 / 문장 자체 비식별화 대상 아님 / 문서·첨부 내 업무상 민감정보 확인 신호
81,결과 보고서를 다음 주까지 제출하겠습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,애매한 문장 - 내용 미특정
82,관련 자료를 검토 후 회신드리겠습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,애매한 문장 - 내용 미특정
83,해당 문서는 담당자에게 전달했습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,애매한 문장 - 담당자 정보 미노출
84,첨부 파일을 참고하여 처리 바랍니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,애매한 문장 - 파일 내용 미특정
85,관련 부서에 협조 요청을 했습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,애매한 문장 - 내용 미특정
86,직원 교육 참석 현황을 정리했습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,애매한 문장 - 개인 정보 포함 여부 불명확
87,외부 강사 섭외가 완료되었습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
88,유관 기관에 공문을 발송했습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
89,내부 규정 개정안을 검토 중입니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
90,시스템 오류 발생 건을 접수했습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,애매한 문장 - 장애 상세 포함 시 C
91,해당 직원의 휴가 신청을 승인했습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,애매한 문장 - 개인 특정 여부 불명확
92,이번 교육은 전 직원 대상으로 진행됩니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
93,보안 교육 이수 여부를 확인해 주세요,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
94,해당 사업자와 계약을 진행 중입니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,애매한 문장 - 계약 내용 미포함 시 O
95,문서를 수정한 후 재제출 바랍니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
96,내부 서버 점검 일정을 안내드립니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,애매한 문장 - 점검 내용 상세 포함 시 C
97,자료를 취합하여 보고드리겠습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
98,회의 결과를 요약하여 공유드립니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
99,신규 채용 공고를 게시했습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
100,부서 업무 현황을 월말에 보고드리겠습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
101,박민호 씨의 자료가 접수되었습니다,Y,N,N,성명,S,마스킹,Y,N,해당 없음,가명 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
102,이서연 님의 신청서가 처리되었습니다,Y,N,N,성명,S,마스킹,Y,N,해당 없음,가명 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
103,정우진 고객의 민원 서류가 접수되었습니다,Y,N,N,성명,S,마스킹,Y,N,해당 없음,가명 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
104,강하늘 민원인의 접수 내역을 확인했습니다,Y,N,N,성명,S,마스킹,Y,N,해당 없음,가명 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
105,조민재 씨의 제출 서류를 검토했습니다,Y,N,N,성명,S,마스킹,Y,N,해당 없음,가명 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
106,한지수 담당자가 해당 건을 접수했습니다,Y,N,N,성명,S,마스킹,Y,N,해당 없음,가명 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
107,오세훈 님의 민원이 정상 처리되었습니다,Y,N,N,성명,S,마스킹,Y,N,해당 없음,가명 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
108,윤서준 고객의 신청 내역을 확인했습니다,Y,N,N,성명,S,마스킹,Y,N,해당 없음,가명 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
109,장예진 씨의 서류가 반려되었습니다,Y,N,N,성명,S,마스킹,Y,N,해당 없음,가명 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
110,임도현 민원인의 접수 건을 처리했습니다,Y,N,N,성명,S,마스킹,Y,N,해당 없음,가명 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
111,송하은 님의 자료 검토가 완료되었습니다,Y,N,N,성명,S,마스킹,Y,N,해당 없음,가명 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
112,전지호 고객의 신청서를 담당자에게 전달했습니다,Y,N,N,성명,S,마스킹,Y,N,해당 없음,가명 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
113,황민준 씨의 제출 서류를 확인했습니다,Y,N,N,성명,S,마스킹,Y,N,해당 없음,가명 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
114,안서현 담당자에게 해당 서류를 전달했습니다,Y,N,N,성명,S,마스킹,Y,N,해당 없음,가명 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
115,신재원 님의 민원 처리 결과를 안내드렸습니다,Y,N,N,성명,S,마스킹,Y,N,해당 없음,가명 / 개인정보 포함 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
116,회의 참석 신청서가 접수되었습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
117,교육 신청서 접수 결과를 공유합니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
118,일반 자료 제출 서류를 확인했습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
119,부서 의견서가 접수되었습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
120,행사 참가 신청서가 접수되었습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
121,출장 신청서 접수가 완료되었습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
122,비품 구매 신청서가 접수되었습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
123,연가 신청서가 정상 접수되었습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
124,외부 교육 참가 신청 서류를 제출했습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
125,부서 간 협조 요청 서류가 접수되었습니다,N,N,N,일반업무,O,해당 없음,N,N,해당 없음,
126,진단서가 접수되었습니다,N,Y,N,건강정보,S,삭제 또는 비식별화,Y,N,해당 없음,서류 사실만 / 법령상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
127,장애인 등록 신청서가 접수되었습니다,N,Y,N,복지정보,S,삭제 또는 비식별화,Y,N,해당 없음,법령상 민감정보 / is_direct_sensitive_text 정의 재정의에 따라 직접 보호 대상
